ifiss
This is IFISS version 3.3: released 30 October 2013
For help, type "helpme".
unsteadyflowdemo

Driven cavity unsteady flow  ... 
running STABTR to 100 time units ... 
Working in batch mode from data file T-NS3_batch.m

specification of reference unsteady Navier-Stokes problem.

choose specific example (default is step)
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     3

cavity type leaky/tight/regularised 1/2/3 (regularised)
     3



Grid generation for cavity domain.
grid parameter: 3 for underlying 8x8 grid (default is 16x16)
     6

uniform/stretched grid (1/2) (default is uniform)
     2

computed stretch ratio is     1.0977 
Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0)
     3

setting up Q2-Q1 matrices...  done
system matrices saved in square_stokes_nobc.mat ...
Unsteady flow in a square domain ...
viscosity parameter (default 1/200)
    0.0020

Discrete Saddle-Point DAE system ...
target time? (default 100)
   100

accuracy tolerance? (default 1e-4)
   5.0000e-05

averaging frequency? (default 10)
    10

plot vorticity evolution? 1/0
     1

Solving DAE system using stabilized TR ...

AxBhandle = 

    @defaultAxB


  initial nonlinear residual is 2.569596e-03 
             boundary change is 5.188603e-08 
setting up Q2 convection matrix...  done.

   step  timestep       time        divresidual 
     2   1.000e-09     2.000e-09    2.606e-26   
     3   3.976e-05     3.977e-05    7.871e-26   
     4   1.303e-03     1.343e-03    6.696e-22   
     5   2.350e-03     3.693e-03    1.767e-20   
     6   2.743e-03     6.436e-03    6.651e-19   
     7   3.614e-03     1.005e-02    2.741e-19   
     8   5.012e-03     1.506e-02    4.441e-19   
     9   6.336e-03     2.140e-02    1.246e-18   
    10   7.727e-03     2.912e-02    2.681e-18   --- Averaging
    11   9.349e-03     3.461e-02    4.098e-07   
    12   1.064e-02     4.525e-02    1.833e-17   
    13   1.194e-02     5.719e-02    4.742e-18   
    14   1.449e-02     7.168e-02    1.850e-17   
    15   1.677e-02     8.845e-02    6.054e-17   
    16   1.921e-02     1.077e-01    1.582e-17   
    17   2.161e-02     1.293e-01    4.332e-17   
    18   2.437e-02     1.536e-01    5.434e-17   
    19   2.658e-02     1.802e-01    1.403e-17   
    20   2.932e-02     2.096e-01    3.636e-17   --- Averaging
    21   3.145e-02     2.263e-01    1.084e-06   
    22   3.220e-02     2.585e-01    6.348e-17   
    23   3.799e-02     2.965e-01    9.771e-17   
    24   3.609e-02     3.326e-01    4.174e-16   
    25   4.064e-02     3.733e-01    2.221e-17   
